month,day,good,good_id
5,25,Колбаски Мюнхенские/с.медово-горч 110/20,94
5,25,Картофель с кунжутом 150гр,459
5,25,Хлеб 1 кусочек,3
5,25,Кета с дольками апельсина/лайма 80/20гр,521
5,25,С-т с уткой/с.из брусники 120гр,529
5,25,Суп-шурпа/узбекский горох 250гр,455
5,25,Детокс вода/огур/лимон/баз 200гр,400
5,25,С-т из горбуши/карт/яйцо/майонез 120гр,212
5,25,Котлеты по-киевски 150гр,428
5,25,Напиток из разных фруктов 200гр,14
5,25,Овощи с/м отварные 150гр,112
5,25,Салат бар 1кг,8
5,25,Перец болгарский гриль/с.йогурт 150/20гр,343
5,25,С-т из огур/помидор/масло 120гр,78
5,25,Рис с шафраном 150гр,233
5,25,Напиток Каркаде/без сахара 200гр,301
5,25,Суп холодный на кефире 250гр,539
5,25,Пирог Осетинский/картоф/грибы 1кусок,271
5,25,Щи Луговые/щавелевые/яйцо 250гр,533
5,25,Бифштекс куриный 100гр,348
5,25,Жульен овощной/м.кунжутное 120гр,485
5,25,Кур.филе припущен/сельдереем 80/20гр,473
5,25,Рулет из курицы/сыр 120гр,135
5,25,Говядина шпигованная 100гр,500
5,25,Ланч бокс маленький 1шт,4
5,25,С-т из б/к/огур/редис/масло 120гр,446
5,25,Кур.филе в горчице/тимьян 80/20гр,34
5,25,Хашбрауны 2шт/100гр,228
5,28,Шашлык из кур/медово-горчичный мар 100гр,546
5,28,Морс Таежный 200гр,23
5,28,Суп итальянский/кур 250гр,469
5,28,Картофель с укропом 150гр,453
5,28,Салат бар 1кг,8
5,28,Кнели мясные паровые 100гр,562
5,28,С-т из помидор/брынзы/масла 120гр,458
5,28,Окрошка сборная мясная/кефир 250гр,414
5,28,Кабачки жар/овощи 150гр,355
5,28,С-т айсберг/ветчина/вял.томаты 120гр,407
5,28,Рыба жар/с.тар-тар 80/20гр,208
5,28,Свиная корейка с томат.сальсой 80/20гр,430
5,28,Детокс вода/огур/лимон/баз 200гр,400
5,28,Гречка отварная 150гр,5
5,28,Сельдь с картофелем 120гр,497
5,28,С-т Чука/с.ореховый 120гр,224
5,28,Суп фасолевый/помидор 250гр,215
5,28,Хлеб 1 кусочек,3
5,28,Ланч бокс маленький 1шт,4
5,28,Овощи с/м отварные 150гр,112
5,28,Напиток из яблок/ягод с/м/б.сах 200гр,285
5,28,С-т айсберг/огурец/масло 120гр,551
5,28,Говядина по-шанхайски 75/50гр,476
5,28,Морковь/с.земляничный 120гр,471
5,28,Пирог Осетинский/капустой 1кусок,258
5,28,Колбаски Мюнхенские/с.медово-горч 110/20,94
5,28,Кур.филе отварное/овощи 100гр,134
5,28,Напиток из разных фруктов 200гр,14
5,29,Салат бар 1кг,8
5,29,Рагу овощное 150гр,318
5,29,Кур.филе отварное/овощи 100гр,134
5,29,Пирог Осетинский/картоф/грибы 1кусок,271
5,29,Напиток из ягод с/м/без сахара 200гр,288
5,29,Суп гороховый/копчености/рулька 250гр,38
5,29,Рулет из курицы/чернослив 120гр,514
5,29,Бифштекс куриный 100гр,348
5,29,Рыба жар/яйцо/кунжут/с.терияки 120/20/10,436
5,29,Лимонад клубнично-имбирный 200гр,472
5,29,С-т Мясной/майонез 120гр,101
5,29,Картофель Пушкин 150гр,481
5,29,Макароны с базиликом 150гр,454
5,29,Гуляш из говядины 75/50гр,361
5,29,Ланч бокс маленький 1шт,4
5,29,С-т Аччик/масло 120гр,499
5,29,Хлеб 1 кусочек,3
5,29,Свинина/помидор 80/20гр,370
5,29,Язык отварной 75гр,26
5,29,Овощи с/м отварные 150гр,112
5,29,Суп картофельный/сл.перец 250гр,535
5,29,С-т из баклажан/перец/кинза 120гр,293
5,29,С-т из краб.пал/огур/кукур/майонез 120гр,36
5,29,С-т Ницца/тунец 120гр,210
5,29,Свекольник холодный 250гр,503
5,29,Капуста по-болгарски 120гр,543
5,29,Суп-пюре из брокколи 250гр,120
5,29,Бульон из кур прозрачный/яйцо 250гр,116
5,30,Кур.филе с помидором 80/20гр,351
5,30,Компот из сухофруктов/без сахара 200гр,286
5,30,Медальоны свиные Барбекю 100гр,139
5,30,Овощи с/м отварные 150гр,112
5,30,Салат бар 1кг,8
5,30,С-т из кальмар/айсберг/с.цезарь 120гр,541
5,30,Суп по-испански/овощи 250гр,563
5,30,С-т с копч.сыром/кур/с.йогуртовый 120гр,462
5,30,Напиток из ягод с/м 200гр,2
5,30,Хлеб 1 кусочек,3
5,30,Кур.печень/сливки/чили 100/40гр,402
5,30,Рис отварной 150гр,118
5,30,Рыба в листьях пекинской капусты 140гр,553
5,30,Картофель Черри в мундире 150гр,63
5,30,Кабачки гриль/с.йогуртовый 150/20гр,250
5,30,С-т с семечками/масло 120гр,493
5,30,Детокс вода/клубника 200гр,441
5,30,Пирог Осетинский/картоф/щавель 1кусок,438
5,30,Щи из св.кап/треска/с.овощной 250гр,399
5,30,Хашбрауны 2шт/100гр,228
5,30,Люля-кебаб 100/20гр,108
5,30,Крабовый мусс/крутоны 120 гр,359
